Entity,Code,Year,"3.6.1 - Death rate due to road traffic injuries, by sex (per 100,000 population) - SH_STA_TRAF - Both sexes"
Afghanistan,AFG,2000,14.7
Afghanistan,AFG,2005,15.2
Afghanistan,AFG,2010,14.4
Afghanistan,AFG,2015,14.4
Afghanistan,AFG,2019,15.9
Algeria,DZA,2000,22.5
Algeria,DZA,2005,22.1
Algeria,DZA,2010,22.3
Algeria,DZA,2015,21.2
Algeria,DZA,2019,20.9
Angola,AGO,2000,25.1
Angola,AGO,2005,26.1
Angola,AGO,2010,25.8
Angola,AGO,2015,23.6
Angola,AGO,2019,26.1
Antigua and Barbuda,ATG,2000,9.2
Antigua and Barbuda,ATG,2005,0
Antigua and Barbuda,ATG,2010,5.4
Antigua and Barbuda,ATG,2015,0
Antigua and Barbuda,ATG,2019,0
Argentina,ARG,2000,11.5
Argentina,ARG,2005,11.6
Argentina,ARG,2010,12.8
Argentina,ARG,2015,13.9
Argentina,ARG,2019,14.1
Armenia,ARM,2000,19.6
Armenia,ARM,2005,18.3
Armenia,ARM,2010,18
Armenia,ARM,2015,16.7
Armenia,ARM,2019,20
Australia,AUS,2000,9.9
Australia,AUS,2005,8.3
Australia,AUS,2010,6.5
Australia,AUS,2015,5.2
Australia,AUS,2019,4.9
Austria,AUT,2000,12.5
Austria,AUT,2005,9.6
Austria,AUT,2010,6.8
Austria,AUT,2015,5.7
Austria,AUT,2019,4.9
Azerbaijan,AZE,2000,8.2
Azerbaijan,AZE,2005,13.9
Azerbaijan,AZE,2010,11.4
Azerbaijan,AZE,2015,10.3
Azerbaijan,AZE,2019,6.7
Bahamas,BHS,2000,25.6
Bahamas,BHS,2005,20.9
Bahamas,BHS,2010,12.7
Bahamas,BHS,2015,8.3
Bahamas,BHS,2019,7.7
Bahrain,BHR,2000,12
Bahrain,BHR,2005,15.6
Bahrain,BHR,2010,10.8
Bahrain,BHR,2015,7.5
Bahrain,BHR,2019,5.2
Bangladesh,BGD,2000,10.8
Bangladesh,BGD,2005,17.6
Bangladesh,BGD,2010,16.9
Bangladesh,BGD,2015,15.8
Bangladesh,BGD,2019,15.3
Barbados,BRB,2000,14.6
Barbados,BRB,2005,8.7
Barbados,BRB,2010,8.9
Barbados,BRB,2015,13.3
Barbados,BRB,2019,8.2
Belarus,BLR,2000,17.8
Belarus,BLR,2005,22.1
Belarus,BLR,2010,21.9
Belarus,BLR,2015,10.1
Belarus,BLR,2019,7.6
Belgium,BEL,2000,16.7
Belgium,BEL,2005,10.9
Belgium,BEL,2010,8.1
Belgium,BEL,2015,6.7
Belgium,BEL,2019,5.8
Belize,BLZ,2000,29.5
Belize,BLZ,2005,35.9
Belize,BLZ,2010,14
Belize,BLZ,2015,25.5
Belize,BLZ,2019,22.6
Benin,BEN,2000,28.4
Benin,BEN,2005,28.9
Benin,BEN,2010,28.2
Benin,BEN,2015,27.3
Benin,BEN,2019,26.8
Bhutan,BTN,2000,11.7
Bhutan,BTN,2005,13.4
Bhutan,BTN,2010,13.6
Bhutan,BTN,2015,15.1
Bhutan,BTN,2019,16.2
Bolivia,BOL,2000,14.5
Bolivia,BOL,2005,15.2
Bolivia,BOL,2010,17.3
Bolivia,BOL,2015,18.8
Bolivia,BOL,2019,21.1
Bosnia and Herzegovina,BIH,2000,19
Bosnia and Herzegovina,BIH,2005,17.8
Bosnia and Herzegovina,BIH,2010,16.9
Bosnia and Herzegovina,BIH,2015,15.8
Bosnia and Herzegovina,BIH,2019,13.5
Botswana,BWA,2000,31.8
Botswana,BWA,2005,24.8
Botswana,BWA,2010,24.2
Botswana,BWA,2015,24.8
Botswana,BWA,2019,26.4
Brazil,BRA,2000,19.7
Brazil,BRA,2005,22.4
Brazil,BRA,2010,24.3
Brazil,BRA,2015,20.8
Brazil,BRA,2019,16
Brunei,BRN,2000,15.9
Brunei,BRN,2005,14.4
Brunei,BRN,2010,7.7
Brunei,BRN,2015,8.9
Brunei,BRN,2019,7.5
Bulgaria,BGR,2000,13
Bulgaria,BGR,2005,12.8
Bulgaria,BGR,2010,10.8
Bulgaria,BGR,2015,10.1
Bulgaria,BGR,2019,9.2
Burkina Faso,BFA,2000,27.6
Burkina Faso,BFA,2005,29.2
Burkina Faso,BFA,2010,30.2
